진료년도,시도,진료과목,환자수,명세서 청구건수,요양급여비용총액,보험자부담금
2014,서울,일반의,8476 ,10993 ,5925341570 ,4729286690 
2014,서울,내과,2467397 ,11922059 ,2382524348080 ,1932210845400 
2014,서울,신경과,440949 ,1543791 ,256879214710 ,179435650060 
2014,서울,정신건강의학과,179111 ,1027482 ,138161982420 ,95659917680 
2014,서울,외과,824980 ,2710619 ,955947646690 ,829113053670 
2014,서울,정형외과,1339599 ,4974121 ,685497873780 ,497907365180 
2014,서울,신경외과,567031 ,1793886 ,423727016360 ,338083746180 
2014,서울,흉부외과,101504 ,326872 ,234061546220 ,209086961890 
2014,서울,성형외과,100185 ,321159 ,48304888520 ,34584543200 
2014,서울,마취통증의학과,83419 ,267710 ,17977291950 ,9270504260 
2014,서울,산부인과,666461 ,2657706 ,327690500850 ,254514084710 
2014,서울,소아청소년과,478845 ,2351159 ,367003314050 ,310931612710 
2014,서울,안과,783748 ,2012354 ,161206928920 ,102140820210 
2014,서울,이비인후과,461372 ,1333094 ,145278187450 ,98306600880 
2014,서울,피부과,313254 ,1041866 ,36007334270 ,14537593990 
2014,서울,비뇨의학과,344836 ,1220050 ,166895490380 ,124975244520 
2014,서울,영상의학과,45441 ,63858 ,8037490770 ,5632310530 
2014,서울,방사선종양학과,47583 ,568376 ,126413387680 ,119753407600 
2014,서울,병리과,10 ,10 ,1126870 ,834270 
2014,서울,진단검사의학과,2313 ,4496 ,498142220 ,398879220 
2014,서울,결핵과,12 ,13 ,32426910 ,25285510 
2014,서울,재활의학과,174670 ,1219442 ,225707184590 ,168937023670 
2014,서울,핵의학과,10596 ,39286 ,9163996710 ,8395764340 
2014,서울,가정의학과,305049 ,805246 ,74006325430 ,48798874700 
2014,서울,응급의학과,889911 ,1169969 ,181762366530 ,99618253700 
2014,서울,직업환경의학과,1403 ,2319 ,125725790 ,79693210 
2014,서울,약국,1 ,1 ,38750 ,23250 
2014,서울,치과,2 ,2 ,36840 ,22240 
2014,서울,구강악안면외과,136122 ,344088 ,19880650640 ,11938791020 
2014,서울,치과보철과,18864 ,35457 ,2547542320 ,1372216420 
2014,서울,치과교정과,1413 ,1535 ,55863580 ,32415480 
2014,서울,소아치과,47208 ,90050 ,2845564810 ,1820935230 
2014,서울,치주과,128357 ,226605 ,10780318850 ,6416430780 
2014,서울,치과보존과,243994 ,594564 ,25143385590 ,12659948790 
2014,서울,구강내과,31530 ,94697 ,4303800510 ,2595511610 
